insertId,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""log.file.name""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/task_name""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,split.index,split.totalSplits,split.uid,textPayload,timestamp
Training:  62%|██████▏   | 1240/1991 [32:46<19:48,  1.58s/it, loss=1.6122, top1=0.3797, top5=0.5026]
Training:  62%|██████▏   | 1241/1991 [32:46<19:47,  1.58s/it, loss=1.6122, top1=0.3797, top5=0.5026]
Training:  62%|██████▏   | 1241/1991 [32:48<19:47,  1.58s/it, loss=1.9150, top1=0.3800, top5=0.5030]
Training:  62%|██████▏   | 1242/1991 [32:48<19:43,  1.58s/it, loss=1.9150, top1=0.3800, top5=0.5030]
Training:  62%|██████▏   | 1242/1991 [32:49<19:43,  1.58s/it, loss=1.8743, top1=0.3803, top5=0.5034]
Training:  62%|██████▏   | 1243/1991 [32:49<19:40,  1.58s/it, loss=1.8743, top1=0.3803, top5=0.5034]
Training:  62%|██████▏   | 1243/1991 [32:51<19:40,  1.58s/it, loss=1.5785, top1=0.3806, top5=0.5038]
Training:  62%|██████▏   | 1244/1991 [32:51<19:41,  1.58s/it, loss=1.5785, top1=0.3806, top5=0.5038]
Training:  62%|██████▏   | 1244/1991 [32:52<19:41,  1.58s/it, loss=1.9307, top1=0.3809, top5=0.5042]
Training:  63%|██████▎   | 1245/1991 [32:52<19:38,  1.58s/it, loss=1.9307, top1=0.3809, top5=0.5042]
Training:  63%|██████▎   | 1245/1991 [32:54<19:38,  1.58s/it, loss=1.7382, top1=0.3812, top5=0.5047]
Training:  63%|██████▎   | 1246/1991 [32:54<19:37,  1.58s/it, loss=1.7382, top1=0.3812, top5=0.5047]
Training:  63%|██████▎   | 1246/1991 [32:55<19:37,  1.58s/it, loss=1.5782, top1=0.3816, top5=0.5051]
Training:  63%|██████▎   | 1247/1991 [32:55<19:34,  1.58s/it, loss=1.5782, top1=0.3816, top5=0.5051]
Training:  63%|██████▎   | 1247/1991 [32:57<19:34,  1.58s/it, loss=1.8984, top1=0.3819, top5=0.5055]
Training:  63%|██████▎   | 1248/1991 [32:57<19:34,  1.58s/it, loss=1.8984, top1=0.3819, top5=0.5055]
Training:  63%|██████▎   | 1248/1991 [32:59<19:34,  1.58s/it, loss=1.6796, top1=0.3822, top5=0.5059]
Training:  63%|██████▎   | 1249/1991 [32:59<19:32,  1.58s/it, loss=1.6796, top1=0.3822, top5=0.5059]
Training:  63%|██████▎   | 1249/1991 [33:00<19:32,  1.58s/it, loss=2.1165, top1=0.3825, top5=0.5063]
Training:  63%|██████▎   | 1250/1991 [33:00<19:30,  1.58s/it, loss=2.1165, top1=0.3825, top5=0.5063]
Training:  63%|██████▎   | 1250/1991 [33:02<19:30,  1.58s/it, loss=1.7459, top1=0.3828, top5=0.5067]
Training:  63%|██████▎   | 1251/1991 [33:02<19:27,  1.58s/it, loss=1.7459, top1=0.3828, top5=0.5067]
Training:  63%|██████▎   | 1251/1991 [33:03<19:27,  1.58s/it, loss=1.6483, top1=0.3831, top5=0.5071]
Training:  63%|██████▎   | 1252/1991 [33:03<19:30,  1.58s/it, loss=1.6483, top1=0.3831, top5=0.5071]
Training:  63%|██████▎   | 1252/1991 [33:05<19:30,  1.58s/it, loss=1.8519, top1=0.3834, top5=0.5075]
Training:  63%|██████▎   | 1253/1991 [33:05<19:31,  1.59s/it, loss=1.8519, top1=0.3834, top5=0.5075]
Training:  63%|██████▎   | 1253/1991 [33:07<19:31,  1.59s/it, loss=1.8982, top1=0.3837, top5=0.5080]
Training:  63%|██████▎   | 1254/1991 [33:07<19:26,  1.58s/it, loss=1.8982, top1=0.3837, top5=0.5080]
Training:  63%|██████▎   | 1254/1991 [33:08<19:26,  1.58s/it, loss=2.0833, top1=0.3840, top5=0.5083]
Training:  63%|██████▎   | 1255/1991 [33:08<19:24,  1.58s/it, loss=2.0833, top1=0.3840, top5=0.5083]
Training:  63%|██████▎   | 1255/1991 [33:10<19:24,  1.58s/it, loss=2.1284, top1=0.3843, top5=0.5087]
Training:  63%|██████▎   | 1256/1991 [33:10<19:22,  1.58s/it, loss=2.1284, top1=0.3843, top5=0.5087]
Training:  63%|██████▎   | 1256/1991 [33:11<19:22,  1.58s/it, loss=1.5156, top1=0.3846, top5=0.5092]
Training:  63%|██████▎   | 1257/1991 [33:11<19:18,  1.58s/it, loss=1.5156, top1=0.3846, top5=0.5092]
Training:  63%|██████▎   | 1257/1991 [33:13<19:18,  1.58s/it, loss=1.4522, top1=0.3849, top5=0.5096]
Training:  63%|██████▎   | 1258/1991 [33:13<19:21,  1.58s/it, loss=1.4522, top1=0.3849, top5=0.5096]
Training:  63%|██████▎   | 1258/1991 [33:14<19:21,  1.58s/it, loss=1.8371, top1=0.3852, top5=0.5100]
Training:  63%|██████▎   | 1259/1991 [33:14<19:20,  1.59s/it, loss=1.8371, top1=0.3852, top5=0.5100]
Training:  63%|██████▎   | 1259/1991 [33:16<19:20,  1.59s/it, loss=2.2050, top1=0.3855, top5=0.5104]
Training:  63%|██████▎   | 1260/1991 [33:16<19:18,  1.59s/it, loss=2.2050, top1=0.3855, top5=0.5104]
Training:  63%|██████▎   | 1260/1991 [33:18<19:18,  1.59s/it, loss=1.8165, top1=0.3858, top5=0.5108]
Training:  63%|██████▎   | 1261/1991 [33:18<19:15,  1.58s/it, loss=1.8165, top1=0.3858, top5=0.5108]
Training:  63%|██████▎   | 1261/1991 [33:19<19:15,  1.58s/it, loss=1.5367, top1=0.3861, top5=0.5112]
Training:  63%|██████▎   | 1262/1991 [33:19<19:13,  1.58s/it, loss=1.5367, top1=0.3861, top5=0.5112]
Training:  63%|██████▎   | 1262/1991 [33:21<19:13,  1.58s/it, loss=1.8016, top1=0.3864, top5=0.5116]
Training:  63%|██████▎   | 1263/1991 [33:21<19:12,  1.58s/it, loss=1.8016, top1=0.3864, top5=0.5116]
Training:  63%|██████▎   | 1263/1991 [33:22<19:12,  1.58s/it, loss=1.9028, top1=0.3867, top5=0.5120]
Training:  63%|██████▎   | 1264/1991 [33:22<19:13,  1.59s/it, loss=1.9028, top1=0.3867, top5=0.5120]
Training:  63%|██████▎   | 1264/1991 [33:24<19:13,  1.59s/it, loss=1.6567, top1=0.3870, top5=0.5124]
Training:  64%|██████▎   | 1265/1991 [33:24<19:09,  1.58s/it, loss=1.6567, top1=0.3870, top5=0.5124]
Training:  64%|██████▎   | 1265/1991 [33:26<19:09,  1.58s/it, loss=2.1891, top1=0.3873, top5=0.5128]
Training:  64%|██████▎   | 1266/1991 [33:26<19:06,  1.58s/it, loss=2.1891, top1=0.3873, top5=0.5128]
Training:  64%|██████▎   | 1266/1991 [33:27<19:06,  1.58s/it, loss=1.9246, top1=0.3876, top5=0.5132]
Training:  64%|██████▎   | 1267/1991 [33:27<19:07,  1.58s/it, loss=1.9246, top1=0.3876, top5=0.5132]
Training:  64%|██████▎   | 1267/1991 [33:29<19:07,  1.58s/it, loss=1.8789, top1=0.3879, top5=0.5136]
Training:  64%|██████▎   | 1268/1991 [33:29<19:08,  1.59s/it, loss=1.8789, top1=0.3879, top5=0.5136]
Training:  64%|██████▎   | 1268/1991 [33:30<19:08,  1.59s/it, loss=1.8237, top1=0.3882, top5=0.5140]
Training:  64%|██████▎   | 1269/1991 [33:30<19:05,  1.59s/it, loss=1.8237, top1=0.3882, top5=0.5140]
Training:  64%|██████▎   | 1269/1991 [33:32<19:05,  1.59s/it, loss=1.4957, top1=0.3885, top5=0.5144]
Training:  64%|██████▍   | 1270/1991 [33:32<19:05,  1.59s/it, loss=1.4957, top1=0.3885, top5=0.5144]
Training:  64%|██████▍   | 1270/1991 [33:33<19:05,  1.59s/it, loss=1.7407, top1=0.3888, top5=0.5148]
Training:  64%|██████▍   | 1271/1991 [33:33<19:00,  1.58s/it, loss=1.7407, top1=0.3888, top5=0.5148]
Training:  64%|██████▍   | 1271/1991 [33:35<19:00,  1.58s/it, loss=2.0486, top1=0.3891, top5=0.5152]
Training:  64%|██████▍   | 1272/1991 [33:35<18:56,  1.58s/it, loss=2.0486, top1=0.3891, top5=0.5152]
Training:  64%|██████▍   | 1272/1991 [33:37<18:56,  1.58s/it, loss=1.9329, top1=0.3894, top5=0.5156]
Training:  64%|██████▍   | 1273/1991 [33:37<18:57,  1.58s/it, loss=1.9329, top1=0.3894, top5=0.5156]
Training:  64%|██████▍   | 1273/1991 [33:38<18:57,  1.58s/it, loss=1.5780, top1=0.3897, top5=0.5160]
Training:  64%|██████▍   | 1274/1991 [33:38<18:56,  1.59s/it, loss=1.5780, top1=0.3897, top5=0.5160]
Training:  64%|██████▍   | 1274/1991 [33:40<18:56,  1.59s/it, loss=1.8269, top1=0.3900, top5=0.5164]
Training:  64%|██████▍   | 1275/1991 [33:40<18:54,  1.59s/it, loss=1.8269, top1=0.3900, top5=0.5164]
Training:  64%|██████▍   | 1275/1991 [33:41<18:54,  1.59s/it, loss=1.7832, top1=0.3903, top5=0.5169]
Training:  64%|██████▍   | 1276/1991 [33:41<18:53,  1.58s/it, loss=1.7832, top1=0.3903, top5=0.5169]
Training:  64%|██████▍   | 1276/1991 [33:43<18:53,  1.58s/it, loss=1.6821, top1=0.3907, top5=0.5173]
Training:  64%|██████▍   | 1277/1991 [33:43<18:48,  1.58s/it, loss=1.6821, top1=0.3907, top5=0.5173]
Training:  64%|██████▍   | 1277/1991 [33:45<18:48,  1.58s/it, loss=1.8758, top1=0.3910, top5=0.5177]
Training:  64%|██████▍   | 1278/1991 [33:45<18:47,  1.58s/it, loss=1.8758, top1=0.3910, top5=0.5177]
Training:  64%|██████▍   | 1278/1991 [33:46<18:47,  1.58s/it, loss=1.9505, top1=0.3913, top5=0.5181]
Training:  64%|██████▍   | 1279/1991 [33:46<18:47,  1.58s/it, loss=1.9505, top1=0.3913, top5=0.5181]
Training:  64%|██████▍   | 1279/1991 [33:48<18:47,  1.58s/it, loss=1.8568, top1=0.3916, top5=0.5185]
Training:  64%|██████▍   | 1280/1991 [33:48<18:48,  1.59s/it, loss=1.8568, top1=0.3916, top5=0.5185]
Training:  64%|██████▍   | 1280/1991 [33:49<18:48,  1.59s/it, loss=1.5978, top1=0.3919, top5=0.5189]
Training:  64%|██████▍   | 1281/1991 [33:49<18:46,  1.59s/it, loss=1.5978, top1=0.3919, top5=0.5189]
Training:  64%|██████▍   | 1281/1991 [33:51<18:46,  1.59s/it, loss=2.2000, top1=0.3922, top5=0.5193]
Training:  64%|██████▍   | 1282/1991 [33:51<18:43,  1.58s/it, loss=2.2000, top1=0.3922, top5=0.5193]
Training:  64%|██████▍   | 1282/1991 [33:52<18:43,  1.58s/it, loss=1.6268, top1=0.3925, top5=0.5197]
Training:  64%|██████▍   | 1283/1991 [33:52<18:44,  1.59s/it, loss=1.6268, top1=0.3925, top5=0.5197]
Training:  64%|██████▍   | 1283/1991 [33:54<18:44,  1.59s/it, loss=1.7153, top1=0.3928, top5=0.5201]
Training:  64%|██████▍   | 1284/1991 [33:54<18:42,  1.59s/it, loss=1.7153, top1=0.3928, top5=0.5201]
Training:  64%|██████▍   | 1284/1991 [33:56<18:42,  1.59s/it, loss=1.4753, top1=0.3931, top5=0.5205]
Training:  65%|██████▍   | 1285/1991 [33:56<18:40,  1.59s/it, loss=1.4753, top1=0.3931, top5=0.5205]
Training:  65%|██████▍   | 1285/1991 [33:57<18:40,  1.59s/it, loss=2.0599, top1=0.3934, top5=0.5209]
Training:  65%|██████▍   | 1286/1991 [33:57<18:36,  1.58s/it, loss=2.0599, top1=0.3934, top5=0.5209]
Training:  65%|██████▍   | 1286/1991 [33:59<18:36,  1.58s/it, loss=1.9513, top1=0.3937, top5=0.5213]
Training:  65%|██████▍   | 1287/1991 [33:59<18:34,  1.58s/it, loss=1.9513, top1=0.3937, top5=0.5213]
Training:  65%|██████▍   | 1287/1991 [34:00<18:34,  1.58s/it, loss=2.0764, top1=0.3940, top5=0.5217]
Training:  65%|██████▍   | 1288/1991 [34:00<18:35,  1.59s/it, loss=2.0764, top1=0.3940, top5=0.5217]
Training:  65%|██████▍   | 1288/1991 [34:02<18:35,  1.59s/it, loss=1.9994, top1=0.3943, top5=0.5221]
Training:  65%|██████▍   | 1289/1991 [34:02<18:35,  1.59s/it, loss=1.9994, top1=0.3943, top5=0.5221]
Training:  65%|██████▍   | 1289/1991 [34:04<18:35,  1.59s/it, loss=1.3831, top1=0.3946, top5=0.5225]
Training:  65%|██████▍   | 1290/1991 [34:04<18:34,  1.59s/it, loss=1.3831, top1=0.3946, top5=0.5225]
Training:  65%|██████▍   | 1290/1991 [34:05<18:34,  1.59s/it, loss=1.8812, top1=0.3949, top5=0.5229]
Training:  65%|██████▍   | 1291/1991 [34:05<18:31,  1.59s/it, loss=1.8812, top1=0.3949, top5=0.5229]
Training:  65%|██████▍   | 1291/1991 [34:07<18:31,  1.59s/it, loss=1.9367, top1=0.3952, top5=0.5233]
Training:  65%|██████▍   | 1292/1991 [34:07<18:29,  1.59s/it, loss=1.9367, top1=0.3952, top5=0.5233]
Training:  65%|██████▍   | 1292/1991 [34:08<18:29,  1.59s/it, loss=1.7048, top1=0.3956, top5=0.5237]
Training:  65%|██████▍   | 1293/1991 [34:08<18:26,  1.58s/it, loss=1.7048, top1=0.3956, top5=0.5237]
Training:  65%|██████▍   | 1293/1991 [34:10<18:26,  1.58s/it, loss=1.6222, top1=0.3959, top5=0.5241]
Training:  65%|██████▍   | 1294/1991 [34:10<18:23,  1.58s/it, loss=1.6222, top1=0.3959, top5=0.5241]
Training:  65%|██████▍   | 1294/1991 [34:12<18:23,  1.58s/it, loss=1.9225, top1=0.3962, top5=0.5245]
Training:  65%|██████▌   | 1295/1991 [34:12<18:23,  1.59s/it, loss=1.9225, top1=0.3962, top5=0.5245]
Training:  65%|██████▌   | 1295/1991 [34:13<18:23,  1.59s/it, loss=1.8279, top1=0.3965, top5=0.5249]
Training:  65%|██████▌   | 1296/1991 [34:13<18:21,  1.59s/it, loss=1.8279, top1=0.3965, top5=0.5249]
Training:  65%|██████▌   | 1296/1991 [34:15<18:21,  1.59s/it, loss=2.0227, top1=0.3968, top5=0.5253]
Training:  65%|██████▌   | 1297/1991 [34:15<18:21,  1.59s/it, loss=2.0227, top1=0.3968, top5=0.5253]
Training:  65%|██████▌   | 1297/1991 [34:16<18:21,  1.59s/it, loss=2.1912, top1=0.3970, top5=0.5257]
Training:  65%|██████▌   | 1298/1991 [34:16<18:19,  1.59s/it, loss=2.1912, top1=0.3970, top5=0.5257]
Training:  65%|██████▌   | 1298/1991 [34:18<18:19,  1.59s/it, loss=2.0885, top1=0.3973, top5=0.5261]
Training:  65%|██████▌   | 1299/1991 [34:18<18:21,  1.59s/it, loss=2.0885, top1=0.3973, top5=0.5261]
Training:  65%|██████▌   | 1299/1991 [34:19<18:21,  1.59s/it, loss=2.0258, top1=0.3976, top5=0.5265]
Training:  65%|██████▌   | 1300/1991 [34:19<18:15,  1.59s/it, loss=2.0258, top1=0.3976, top5=0.5265]
Training:  65%|██████▌   | 1300/1991 [34:21<18:15,  1.59s/it, loss=2.3652, top1=0.3979, top5=0.5268]
Training:  65%|██████▌   | 1301/1991 [34:21<18:10,  1.58s/it, loss=2.3652, top1=0.3979, top5=0.5268]
Training:  65%|██████▌   | 1301/1991 [34:23<18:10,  1.58s/it, loss=2.1387, top1=0.3981, top5=0.5272]
Training:  65%|██████▌   | 1302/1991 [34:23<18:09,  1.58s/it, loss=2.1387, top1=0.3981, top5=0.5272]
Training:  65%|██████▌   | 1302/1991 [34:24<18:09,  1.58s/it, loss=1.9079, top1=0.3984, top5=0.5276]
Training:  65%|██████▌   | 1303/1991 [34:24<18:09,  1.58s/it, loss=1.9079, top1=0.3984, top5=0.5276]
Training:  65%|██████▌   | 1303/1991 [34:26<18:09,  1.58s/it, loss=1.6762, top1=0.3987, top5=0.5281]
Training:  65%|██████▌   | 1304/1991 [34:26<18:08,  1.58s/it, loss=1.6762, top1=0.3987, top5=0.5281]
Training:  65%|██████▌   | 1304/1991 [34:27<18:08,  1.58s/it, loss=1.9417, top1=0.3990, top5=0.5285]
Training:  66%|██████▌   | 1305/1991 [34:27<18:07,  1.59s/it, loss=1.9417, top1=0.3990, top5=0.5285]
Training:  66%|██████▌   | 1305/1991 [34:29<18:07,  1.59s/it, loss=1.7531, top1=0.3994, top5=0.5289]
Training:  66%|██████▌   | 1306/1991 [34:29<18:03,  1.58s/it, loss=1.7531, top1=0.3994, top5=0.5289]
Training:  66%|██████▌   | 1306/1991 [34:31<18:03,  1.58s/it, loss=1.8011, top1=0.3997, top5=0.5293]
Training:  66%|██████▌   | 1307/1991 [34:31<18:00,  1.58s/it, loss=1.8011, top1=0.3997, top5=0.5293]
Training:  66%|██████▌   | 1307/1991 [34:32<18:00,  1.58s/it, loss=1.9004, top1=0.4000, top5=0.5297]
Training:  66%|██████▌   | 1308/1991 [34:32<17:59,  1.58s/it, loss=1.9004, top1=0.4000, top5=0.5297]
Training:  66%|██████▌   | 1308/1991 [34:34<17:59,  1.58s/it, loss=1.5179, top1=0.4003, top5=0.5301]
Training:  66%|██████▌   | 1309/1991 [34:34<17:59,  1.58s/it, loss=1.5179, top1=0.4003, top5=0.5301]
Training:  66%|██████▌   | 1309/1991 [34:35<17:59,  1.58s/it, loss=1.2483, top1=0.4007, top5=0.5306]
Training:  66%|██████▌   | 1310/1991 [34:35<17:58,  1.58s/it, loss=1.2483, top1=0.4007, top5=0.5306]
Training:  66%|██████▌   | 1310/1991 [34:37<17:58,  1.58s/it, loss=2.1784, top1=0.4009, top5=0.5309]
Training:  66%|██████▌   | 1311/1991 [34:37<17:53,  1.58s/it, loss=2.1784, top1=0.4009, top5=0.5309]
Training:  66%|██████▌   | 1311/1991 [34:38<17:53,  1.58s/it, loss=2.1413, top1=0.4012, top5=0.5313]
Training:  66%|██████▌   | 1312/1991 [34:38<17:51,  1.58s/it, loss=2.1413, top1=0.4012, top5=0.5313]
Training:  66%|██████▌   | 1312/1991 [34:40<17:51,  1.58s/it, loss=1.6914, top1=0.4015, top5=0.5317]
Training:  66%|██████▌   | 1313/1991 [34:40<17:53,  1.58s/it, loss=1.6914, top1=0.4015, top5=0.5317]
Training:  66%|██████▌   | 1313/1991 [34:42<17:53,  1.58s/it, loss=1.9513, top1=0.4018, top5=0.5321]
Training:  66%|██████▌   | 1314/1991 [34:42<17:54,  1.59s/it, loss=1.9513, top1=0.4018, top5=0.5321]
Training:  66%|██████▌   | 1314/1991 [34:43<17:54,  1.59s/it, loss=1.6893, top1=0.4022, top5=0.5325]
Training:  66%|██████▌   | 1315/1991 [34:43<17:50,  1.58s/it, loss=1.6893, top1=0.4022, top5=0.5325]
Training:  66%|██████▌   | 1315/1991 [34:45<17:50,  1.58s/it, loss=1.8352, top1=0.4025, top5=0.5329]
Training:  66%|██████▌   | 1316/1991 [34:45<17:49,  1.58s/it, loss=1.8352, top1=0.4025, top5=0.5329]
Training:  66%|██████▌   | 1316/1991 [34:46<17:49,  1.58s/it, loss=1.8402, top1=0.4028, top5=0.5334]
Training:  66%|██████▌   | 1317/1991 [34:46<17:47,  1.58s/it, loss=1.8402, top1=0.4028, top5=0.5334]
Training:  66%|██████▌   | 1317/1991 [34:48<17:47,  1.58s/it, loss=1.7328, top1=0.4031, top5=0.5338]
Training:  66%|██████▌   | 1318/1991 [34:48<17:44,  1.58s/it, loss=1.7328, top1=0.4031, top5=0.5338]
Training:  66%|██████▌   | 1318/1991 [34:50<17:44,  1.58s/it, loss=1.7019, top1=0.4035, top5=0.5342]
Training:  66%|██████▌   | 1319/1991 [34:50<17:42,  1.58s/it, loss=1.7019, top1=0.4035, top5=0.5342]
Training:  66%|██████▌   | 1319/1991 [34:51<17:42,  1.58s/it, loss=1.5513, top1=0.4038, top5=0.5346]
Training:  66%|██████▋   | 1320/1991 [34:51<17:41,  1.58s/it, loss=1.5513, top1=0.4038, top5=0.5346]
Training:  66%|██████▋   | 1320/1991 [34:53<17:41,  1.58s/it, loss=1.4738, top1=0.4041, top5=0.5351]
Training:  66%|██████▋   | 1321/1991 [34:53<17:39,  1.58s/it, loss=1.4738, top1=0.4041, top5=0.5351]
Training:  66%|██████▋   | 1321/1991 [34:54<17:39,  1.58s/it, loss=1.8778, top1=0.4044, top5=0.5355]
Training:  66%|██████▋   | 1322/1991 [34:54<17:36,  1.58s/it, loss=1.8778, top1=0.4044, top5=0.5355]
Training:  66%|██████▋   | 1322/1991 [34:56<17:36,  1.58s/it, loss=1.4335, top1=0.4048, top5=0.5359]
Training:  66%|██████▋   | 1323/1991 [34:56<17:33,  1.58s/it, loss=1.4335, top1=0.4048, top5=0.5359]
Training:  66%|██████▋   | 1323/1991 [34:57<17:33,  1.58s/it, loss=1.8519, top1=0.4051, top5=0.5363]
Training:  66%|██████▋   | 1324/1991 [34:57<17:32,  1.58s/it, loss=1.8519, top1=0.4051, top5=0.5363]
Training:  66%|██████▋   | 1324/1991 [34:59<17:32,  1.58s/it, loss=1.5741, top1=0.4054, top5=0.5367]
Training:  67%|██████▋   | 1325/1991 [34:59<17:34,  1.58s/it, loss=1.5741, top1=0.4054, top5=0.5367]
Training:  67%|██████▋   | 1325/1991 [35:01<17:34,  1.58s/it, loss=1.8256, top1=0.4057, top5=0.5371]
Training:  67%|██████▋   | 1326/1991 [35:01<17:33,  1.58s/it, loss=1.8256, top1=0.4057, top5=0.5371]
Training:  67%|██████▋   | 1326/1991 [35:02<17:33,  1.58s/it, loss=1.9363, top1=0.4060, top5=0.5375]
Training:  67%|██████▋   | 1327/1991 [35:02<17:33,  1.59s/it, loss=1.9363, top1=0.4060, top5=0.5375]
Training:  67%|██████▋   | 1327/1991 [35:04<17:33,  1.59s/it, loss=1.8500, top1=0.4063, top5=0.5379]
Training:  67%|██████▋   | 1328/1991 [35:04<17:32,  1.59s/it, loss=1.8500, top1=0.4063, top5=0.5379]
Training:  67%|██████▋   | 1328/1991 [35:05<17:32,  1.59s/it, loss=2.1670, top1=0.4066, top5=0.5383]
Training:  67%|██████▋   | 1329/1991 [35:05<17:27,  1.58s/it, loss=2.1670, top1=0.4066, top5=0.5383]
Training:  67%|██████▋   | 1329/1991 [35:07<17:27,  1.58s/it, loss=1.5501, top1=0.4069, top5=0.5387]
Training:  67%|██████▋   | 1330/1991 [35:07<17:25,  1.58s/it, loss=1.5501, top1=0.4069, top5=0.5387]
Training:  67%|██████▋   | 1330/1991 [35:08<17:25,  1.58s/it, loss=1.8282, top1=0.4072, top5=0.5391]
Training:  67%|██████▋   | 1331/1991 [35:08<17:25,  1.58s/it, loss=1.8282, top1=0.4072, top5=0.5391]
Training:  67%|██████▋   | 1331/1991 [35:10<17:25,  1.58s/it, loss=1.5973, top1=0.4076, top5=0.5396]
Training:  67%|██████▋   | 1332/1991 [35:10<17:24,  1.59s/it, loss=1.5973, top1=0.4076, top5=0.5396]
Training:  67%|██████▋   | 1332/1991 [35:12<17:24,  1.59s/it, loss=1.8947, top1=0.4079, top5=0.5400]
Training:  67%|██████▋   | 1333/1991 [35:12<17:26,  1.59s/it, loss=1.8947, top1=0.4079, top5=0.5400]
Training:  67%|██████▋   | 1333/1991 [35:13<17:26,  1.59s/it, loss=1.7780, top1=0.4082, top5=0.5404]
Training:  67%|██████▋   | 1334/1991 [35:13<17:23,  1.59s/it, loss=1.7780, top1=0.4082, top5=0.5404]
Training:  67%|██████▋   | 1334/1991 [35:15<17:23,  1.59s/it, loss=1.6124, top1=0.4085, top5=0.5408]
Training:  67%|██████▋   | 1335/1991 [35:15<17:22,  1.59s/it, loss=1.6124, top1=0.4085, top5=0.5408]
Training:  67%|██████▋   | 1335/1991 [35:16<17:22,  1.59s/it, loss=1.9319, top1=0.4088, top5=0.5412]
Training:  67%|██████▋   | 1336/1991 [35:16<17:20,  1.59s/it, loss=1.9319, top1=0.4088, top5=0.5412]
Training:  67%|██████▋   | 1336/1991 [35:18<17:20,  1.59s/it, loss=1.5265, top1=0.4091, top5=0.5416]
Training:  67%|██████▋   | 1337/1991 [35:18<17:16,  1.59s/it, loss=1.5265, top1=0.4091, top5=0.5416]
Training:  67%|██████▋   | 1337/1991 [35:20<17:16,  1.59s/it, loss=1.8493, top1=0.4094, top5=0.5420]
Training:  67%|██████▋   | 1338/1991 [35:20<17:13,  1.58s/it, loss=1.8493, top1=0.4094, top5=0.5420]
Training:  67%|██████▋   | 1338/1991 [35:21<17:13,  1.58s/it, loss=1.7337, top1=0.4097, top5=0.5425]
Training:  67%|██████▋   | 1339/1991 [35:21<17:12,  1.58s/it, loss=1.7337, top1=0.4097, top5=0.5425]
Training:  67%|██████▋   | 1339/1991 [35:23<17:12,  1.58s/it, loss=1.5178, top1=0.4101, top5=0.5429]
Training:  67%|██████▋   | 1340/1991 [35:23<17:10,  1.58s/it, loss=1.5178, top1=0.4101, top5=0.5429]
Training:  67%|██████▋   | 1340/1991 [35:24<17:10,  1.58s/it, loss=2.0505, top1=0.4104, top5=0.5433]
Training:  67%|██████▋   | 1341/1991 [35:24<17:10,  1.59s/it, loss=2.0505, top1=0.4104, top5=0.5433]
Training:  67%|██████▋   | 1341/1991 [35:26<17:10,  1.59s/it, loss=2.0370, top1=0.4107, top5=0.5437]
Training:  67%|██████▋   | 1342/1991 [35:26<17:08,  1.59s/it, loss=2.0370, top1=0.4107, top5=0.5437]
Training:  67%|██████▋   | 1342/1991 [35:28<17:08,  1.59s/it, loss=2.1531, top1=0.4110, top5=0.5441]
Training:  67%|██████▋   | 1343/1991 [35:28<17:05,  1.58s/it, loss=2.1531, top1=0.4110, top5=0.5441]
Training:  67%|██████▋   | 1343/1991 [35:29<17:05,  1.58s/it, loss=1.7577, top1=0.4113, top5=0.5445]
Training:  68%|██████▊   | 1344/1991 [35:29<17:06,  1.59s/it, loss=1.7577, top1=0.4113, top5=0.5445]
Training:  68%|██████▊   | 1344/1991 [35:31<17:06,  1.59s/it, loss=2.0694, top1=0.4116, top5=0.5449]
Training:  68%|██████▊   | 1345/1991 [35:31<17:02,  1.58s/it, loss=2.0694, top1=0.4116, top5=0.5449]
Training:  68%|██████▊   | 1345/1991 [35:32<17:02,  1.58s/it, loss=1.9774, top1=0.4119, top5=0.5453]
Training:  68%|██████▊   | 1346/1991 [35:32<17:02,  1.58s/it, loss=1.9774, top1=0.4119, top5=0.5453]
Training:  68%|██████▊   | 1346/1991 [35:34<17:02,  1.58s/it, loss=1.7496, top1=0.4122, top5=0.5457]
Training:  68%|██████▊   | 1347/1991 [35:34<17:02,  1.59s/it, loss=1.7496, top1=0.4122, top5=0.5457]
Training:  68%|██████▊   | 1347/1991 [35:35<17:02,  1.59s/it, loss=2.0055, top1=0.4125, top5=0.5461]
Training:  68%|██████▊   | 1348/1991 [35:35<17:00,  1.59s/it, loss=2.0055, top1=0.4125, top5=0.5461]
Training:  68%|██████▊   | 1348/1991 [35:37<17:00,  1.59s/it, loss=1.9022, top1=0.4128, top5=0.5465]
Training:  68%|██████▊   | 1349/1991 [35:37<16:58,  1.59s/it, loss=1.9022, top1=0.4128, top5=0.5465]
Training:  68%|██████▊   | 1349/1991 [35:39<16:58,  1.59s/it, loss=1.9284, top1=0.4131, top5=0.5469]
Training:  68%|██████▊   | 1350/1991 [35:39<16:53,  1.58s/it, loss=1.9284, top1=0.4131, top5=0.5469]
Training:  68%|██████▊   | 1350/1991 [35:40<16:53,  1.58s/it, loss=1.7821, top1=0.4134, top5=0.5473]
Training:  68%|██████▊   | 1351/1991 [35:40<16:51,  1.58s/it, loss=1.7821, top1=0.4134, top5=0.5473]
